IS	6189	11	11	0	0
IS	6190	6	6	0	0
IS	6191	8	8	0	0
IS	6192	9	9	0	0
IS	6193	8	8	0	0
IS	6194	6	6	0	0
IS	6195	9	9	0	0
IS	6196	10	10	0	0
IS	6197	10	10	0	0
IS	6198	5	5	0	0
IS	6199	11	11	0	0
IS	6200	9	9	0	0
IS	6201	7	7	0	0
IS	6202	4	4	0	0
IS	6203	11	11	0	0
IS	6204	10	10	0	0
IS	6205	5	5	0	0
IS	6206	11	11	0	0
IS	6207	9	9	0	0
IS	6208	8	8	0	0
IS	6209	13	13	0	0
IS	6210	9	9	0	0
IS	6211	15	15	0	0
IS	6212	10	10	0	0
IS	6213	11	11	0	0
IS	6214	19	19	0	0
IS	6215	16	16	0	0
IS	6216	9	9	0	0
IS	6217	13	13	0	0
IS	6218	13	13	0	0
IS	6219	11	11	0	0
IS	6220	11	11	0	0
IS	6221	10	10	0	0
IS	6222	9	9	0	0
IS	6223	12	12	0	0
IS	6224	12	12	0	0
IS	6225	6	6	0	0
IS	6226	6	6	0	0
IS	6227	6	6	0	0
IS	6228	15	15	0	0
IS	6229	16	16	0	0
IS	6230	10	10	0	0
IS	6231	13	13	0	0
IS	6232	7	7	0	0
IS	6233	9	9	0	0
IS	6234	11	11	0	0
IS	6235	11	11	0	0
IS	6236	18	18	0	0
IS	6237	9	9	0	0
IS	6238	12	12	0	0
IS	6239	7	7	0	0
IS	6240	16	16	0	0
IS	6241	6	6	0	0
IS	6242	11	11	0	0
IS	6243	11	11	0	0
IS	6244	12	12	0	0
IS	6245	8	8	0	0
IS	6246	11	11	0	0
IS	6247	12	12	0	0
IS	6248	10	10	0	0
IS	6249	10	10	0	0
IS	6250	7	7	0	0
IS	6251	8	8	0	0
IS	6252	10	10	0	0
IS	6253	9	9	0	0
IS	6254	9	9	0	0
IS	6255	16	16	0	0
IS	6256	9	9	0	0
IS	6257	14	14	0	0
IS	6258	13	13	0	0
IS	6259	9	9	0	0
IS	6260	5	5	0	0
IS	6261	8	8	0	0
IS	6262	8	8	0	0
IS	6263	11	11	0	0
IS	6264	5	5	0	0
IS	6265	6	6	0	0
IS	6266	8	8	0	0
IS	6267	7	7	0	0
IS	6268	12	12	0	0
IS	6269	8	8	0	0
IS	6270	8	8	0	0
IS	6271	11	11	0	0
IS	6272	9	9	0	0
IS	6273	8	8	0	0
IS	6274	16	16	0	0
IS	6275	16	16	0	0
IS	6276	10	10	0	0
IS	6277	14	14	0	0
IS	6278	7	7	0	0
IS	6279	11	11	0	0
IS	6280	13	13	0	0
IS	6281	11	11	0	0
IS	6282	3	3	0	0
IS	6283	15	15	0	0
IS	6284	7	7	0	0
IS	6285	6	6	0	0
IS	6286	12	12	0	0
IS	6287	11	11	0	0
IS	6288	8	8	0	0
IS	6289	10	10	0	0
IS	6290	14	14	0	0
IS	6291	14	14	0	0
IS	6292	10	10	0	0
IS	6293	12	12	0	0
IS	6294	9	9	0	0
IS	6295	3	3	0	0
IS	6296	10	10	0	0
IS	6297	11	11	0	0
IS	6298	10	10	0	0
IS	6299	4	4	0	0
IS	6300	9	9	0	0
IS	6301	18	18	0	0
IS	6302	7	7	0	0
IS	6303	5	5	0	0
IS	6304	10	10	0	0
IS	6305	9	9	0	0
IS	6306	5	5	0	0
IS	6307	10	10	0	0
IS	6308	11	11	0	0
IS	6309	11	11	0	0
IS	6310	11	11	0	0
IS	6311	9	9	0	0
IS	6312	8	8	0	0
IS	6313	5	5	0	0
IS	6314	9	9	0	0
IS	6315	7	7	0	0
IS	6316	10	10	0	0
IS	6317	14	14	0	0
IS	6318	11	11	0	0
IS	6319	13	13	0	0
IS	6320	8	8	0	0
IS	6321	11	11	0	0
IS	6322	8	8	0	0
IS	6323	8	8	0	0
IS	6324	9	9	0	0
IS	6325	6	6	0	0
IS	6326	10	10	0	0
IS	6327	12	12	0	0
IS	6328	12	12	0	0
IS	6329	13	13	0	0
IS	6330	7	7	0	0
IS	6331	8	8	0	0
IS	6332	6	6	0	0
IS	6333	8	8	0	0
IS	6334	11	11	0	0
IS	6335	14	14	0	0
IS	6336	9	9	0	0
IS	6337	21	21	0	0
IS	6338	8	8	0	0
IS	6339	8	8	0	0
IS	6340	11	11	0	0
IS	6341	8	8	0	0
IS	6342	9	9	0	0
IS	6343	11	11	0	0
IS	6344	18	18	0	0
IS	6345	11	11	0	0
IS	6346	13	13	0	0
IS	6347	11	11	0	0
IS	6348	21	21	0	0
IS	6349	9	9	0	0
IS	6350	21	21	0	0
IS	6351	15	15	0	0
IS	6352	10	10	0	0
IS	6353	14	14	0	0
IS	6354	10	10	0	0
IS	6355	13	13	0	0
IS	6356	12	12	0	0
IS	6357	11	11	0	0
IS	6358	13	13	0	0
IS	6359	12	12	0	0
IS	6360	15	15	0	0
IS	6361	9	9	0	0
IS	6362	13	13	0	0
IS	6363	16	16	0	0
IS	6364	16	16	0	0
IS	6365	17	17	0	0
IS	6366	14	14	0	0
IS	6367	13	13	0	0
IS	6368	9	9	0	0
IS	6369	10	10	0	0
IS	6370	15	15	0	0
IS	6371	14	14	0	0
IS	6372	15	15	0	0
IS	6373	5	5	0	0
IS	6374	11	11	0	0
IS	6375	17	17	0	0
IS	6376	14	14	0	0
IS	6377	13	13	0	0
IS	6378	12	12	0	0
IS	6379	11	11	0	0
IS	6380	10	10	0	0
IS	6381	10	10	0	0
IS	6382	11	11	0	0
IS	6383	12	12	0	0
IS	6384	12	12	0	0
IS	6385	15	15	0	0
IS	6386	12	12	0	0
IS	6387	13	13	0	0
IS	6388	14	14	0	0
IS	6389	11	11	0	0
IS	6390	13	13	0	0
IS	6391	9	9	0	0
IS	6392	12	12	0	0
IS	6393	13	13	0	0
IS	6394	7	7	0	0
IS	6395	13	13	0	0
IS	6396	15	15	0	0
IS	6397	14	14	0	0
IS	6398	18	18	0	0
IS	6399	11	11	0	0
IS	6400	10	10	0	0
IS	6401	12	12	0	0
IS	6402	10	10	0	0
IS	6403	17	17	0	0
IS	6404	15	15	0	0
IS	6405	21	21	0	0
IS	6406	10	10	0	0
IS	6407	15	15	0	0
IS	6408	13	13	0	0
IS	6409	14	14	0	0
IS	6410	12	12	0	0
IS	6411	10	10	0	0
IS	6412	8	8	0	0
IS	6413	10	10	0	0
IS	6414	12	12	0	0
IS	6415	14	14	0	0
IS	6416	8	8	0	0
IS	6417	9	9	0	0
IS	6418	13	13	0	0
IS	6419	11	11	0	0
IS	6420	13	13	0	0
IS	6421	6	6	0	0
IS	6422	9	9	0	0
IS	6423	3	3	0	0
IS	6424	11	11	0	0
IS	6425	9	9	0	0
IS	6426	9	9	0	0
IS	6427	6	6	0	0
IS	6428	12	12	0	0
IS	6429	10	10	0	0
IS	6430	16	16	0	0
IS	6431	10	10	0	0
IS	6432	14	14	0	0
IS	6433	8	8	0	0
IS	6434	12	12	0	0
IS	6435	12	12	0	0
IS	6436	12	12	0	0
IS	6437	12	12	0	0
IS	6438	8	8	0	0
IS	6439	15	15	0	0
IS	6440	13	13	0	0
IS	6441	11	11	0	0
IS	6442	19	19	0	0
IS	6443	16	16	0	0
IS	6444	10	10	0	0
IS	6445	12	12	0	0
IS	6446	17	17	0	0
IS	6447	8	8	0	0
IS	6448	15	15	0	0
IS	6449	19	19	0	0
IS	6450	8	8	0	0
IS	6451	20	20	0	0
IS	6452	11	11	0	0
IS	6453	13	13	0	0
IS	6454	16	16	0	0
IS	6455	12	12	0	0
IS	6456	19	19	0	0
IS	6457	20	20	0	0
IS	6458	15	15	0	0
IS	6459	11	11	0	0
IS	6460	12	12	0	0
IS	6461	16	16	0	0
IS	6462	15	15	0	0
IS	6463	12	12	0	0
IS	6464	21	21	0	0
IS	6465	11	11	0	0
IS	6466	14	14	0	0
IS	6467	8	8	0	0
IS	6468	14	14	0	0
IS	6469	17	17	0	0
IS	6470	10	10	0	0
IS	6471	17	17	0	0
IS	6472	19	19	0	0
IS	6473	16	16	0	0
IS	6474	15	15	0	0
IS	6475	12	12	0	0
IS	6476	13	13	0	0
IS	6477	12	12	0	0
IS	6478	16	16	0	0
IS	6479	11	11	0	0
IS	6480	18	18	0	0
IS	6481	14	14	0	0
IS	6482	23	23	0	0
IS	6483	17	17	0	0
IS	6484	10	10	0	0
IS	6485	17	17	0	0
IS	6486	7	7	0	0
IS	6487	12	12	0	0
IS	6488	5	5	0	0
IS	6489	18	18	0	0
IS	6490	12	12	0	0
IS	6491	7	7	0	0
IS	6492	13	13	0	0
IS	6493	9	9	0	0
IS	6494	8	8	0	0
IS	6495	9	9	0	0
IS	6496	9	9	0	0
IS	6497	8	8	0	0
IS	6498	9	9	0	0
IS	6499	6	6	0	0
IS	6500	11	11	0	0
IS	6501	12	12	0	0
IS	6502	12	12	0	0
IS	6503	10	10	0	0
IS	6504	7	7	0	0
IS	6505	10	10	0	0
IS	6506	7	7	0	0
IS	6507	12	12	0	0
IS	6508	7	7	0	0
IS	6509	10	10	0	0
IS	6510	7	7	0	0
IS	6511	6	6	0	0
IS	6512	11	11	0	0
IS	6513	10	10	0	0
IS	6514	9	9	0	0
IS	6515	9	9	0	0
IS	6516	10	10	0	0
IS	6517	6	6	0	0
IS	6518	8	8	0	0
IS	6519	8	8	0	0
IS	6520	12	12	0	0
IS	6521	8	8	0	0
IS	6522	14	14	0	0
IS	6523	11	11	0	0
IS	6524	19	19	0	0
IS	6525	9	9	0	0
IS	6526	13	13	0	0
IS	6527	12	12	0	0
IS	6528	14	14	0	0
IS	6529	15	15	0	0
IS	6530	17	17	0	0
IS	6531	7	7	0	0
IS	6532	15	15	0	0
IS	6533	14	14	0	0
IS	6534	14	14	0	0
IS	6535	11	11	0	0
IS	6536	9	9	0	0
IS	6537	15	15	0	0
IS	6538	11	11	0	0
IS	6539	12	12	0	0
IS	6540	14	14	0	0
IS	6541	20	20	0	0
IS	6542	13	13	0	0
IS	6543	14	14	0	0
IS	6544	11	11	0	0
IS	6545	11	11	0	0
IS	6546	15	15	0	0
IS	6547	15	15	0	0
IS	6548	12	12	0	0
IS	6549	11	11	0	0
IS	6550	6	6	0	0
IS	6551	9	9	0	0
IS	6552	15	15	0	0
IS	6553	10	10	0	0
IS	6554	14	14	0	0
IS	6555	9	9	0	0
IS	6556	9	9	0	0
IS	6557	23	23	0	0
IS	6558	14	14	0	0
IS	6559	3	3	0	0
IS	6560	7	7	0	0
IS	6561	10	10	0	0
IS	6562	19	19	0	0
IS	6563	14	14	0	0
IS	6564	6	6	0	0
IS	6565	9	9	0	0
IS	6566	11	11	0	0
IS	6567	12	12	0	0
IS	6568	17	17	0	0
IS	6569	11	11	0	0
IS	6570	12	12	0	0
IS	6571	6	6	0	0
IS	6572	5	5	0	0
IS	6573	9	9	0	0
IS	6574	10	10	0	0
IS	6575	11	11	0	0
IS	6576	7	7	0	0
IS	6577	8	8	0	0
IS	6578	8	8	0	0
IS	6579	4	4	0	0
IS	6580	6	6	0	0
IS	6581	6	6	0	0
IS	6582	9	9	0	0
IS	6583	11	11	0	0
IS	6584	8	8	0	0
IS	6585	6	6	0	0
IS	6586	13	13	0	0
IS	6587	6	6	0	0
IS	6588	4	4	0	0
IS	6589	4	4	0	0
IS	6590	4	4	0	0
IS	6591	10	10	0	0
IS	6592	9	9	0	0
IS	6593	11	11	0	0
IS	6594	5	5	0	0
IS	6595	6	6	0	0
IS	6596	8	8	0	0
IS	6597	10	10	0	0
IS	6598	5	5	0	0
IS	6599	12	12	0	0
IS	6600	8	8	0	0
IS	6601	7	7	0	0
IS	6602	7	7	0	0
IS	6603	10	10	0	0
IS	6604	6	6	0	0
IS	6605	7	7	0	0
IS	6606	7	7	0	0
IS	6607	8	8	0	0
IS	6608	8	8	0	0
IS	6609	5	5	0	0
IS	6610	5	5	0	0
IS	6611	11	11	0	0
IS	6612	7	7	0	0
IS	6613	9	9	0	0
IS	6614	7	7	0	0
IS	6615	7	7	0	0
IS	6616	10	10	0	0
IS	6617	8	8	0	0
IS	6618	10	10	0	0
IS	6619	4	4	0	0
IS	6620	7	7	0	0
IS	6621	15	15	0	0
IS	6622	13	13	0	0
IS	6623	11	11	0	0
IS	6624	10	10	0	0
IS	6625	8	8	0	0
IS	6626	9	9	0	0
IS	6627	11	11	0	0
IS	6628	14	14	0	0
IS	6629	10	10	0	0
IS	6630	9	9	0	0
IS	6631	8	8	0	0
IS	6632	8	8	0	0
IS	6633	10	10	0	0
IS	6634	9	9	0	0
IS	6635	16	16	0	0
IS	6636	13	13	0	0
IS	6637	12	12	0	0
IS	6638	9	9	0	0
IS	6639	10	10	0	0
IS	6640	9	9	0	0
IS	6641	13	13	0	0
IS	6642	9	9	0	0
IS	6643	7	7	0	0
IS	6644	14	14	0	0
IS	6645	10	10	0	0
IS	6646	9	9	0	0
IS	6647	14	14	0	0
IS	6648	10	10	0	0
IS	6649	8	8	0	0
IS	6650	18	18	0	0
IS	6651	11	11	0	0
IS	6652	14	14	0	0
IS	6653	7	7	0	0
IS	6654	13	13	0	0
IS	6655	10	10	0	0
IS	6656	12	12	0	0
IS	6657	10	10	0	0
IS	6658	10	10	0	0
IS	6659	9	9	0	0
IS	6660	8	8	0	0
IS	6661	10	10	0	0
IS	6662	13	13	0	0
IS	6663	9	9	0	0
IS	6664	7	7	0	0
IS	6665	8	8	0	0
IS	6666	6	6	0	0
IS	6667	13	13	0	0
IS	6668	13	13	0	0
IS	6669	9	9	0	0
IS	6670	10	10	0	0
IS	6671	13	13	0	0
IS	6672	8	8	0	0
IS	6673	7	7	0	0
IS	6674	13	13	0	0
IS	6675	11	11	0	0
IS	6676	14	14	0	0
IS	6677	3	3	0	0
IS	6678	10	10	0	0
IS	6679	17	17	0	0
IS	6680	17	17	0	0
IS	6681	10	10	0	0
IS	6682	11	11	0	0
IS	6683	10	10	0	0
IS	6684	11	11	0	0
IS	6685	9	9	0	0
IS	6686	13	13	0	0
IS	6687	21	21	0	0
IS	6688	15	15	0	0
IS	6689	19	19	0	0
IS	6690	11	11	0	0
IS	6691	14	14	0	0
IS	6692	22	22	0	0
IS	6693	15	15	0	0
IS	6694	20	20	0	0
IS	6695	16	16	0	0
IS	6696	16	16	0	0
IS	6697	19	19	0	0
IS	6698	11	11	0	0
IS	6699	18	18	0	0
IS	6700	12	12	0	0
IS	6701	15	15	0	0
IS	6702	9	9	0	0
IS	6703	14	14	0	0
IS	6704	20	20	0	0
IS	6705	14	14	0	0
IS	6706	12	12	0	0
IS	6707	17	17	0	0
IS	6708	11	11	0	0
IS	6709	15	15	0	0
IS	6710	4	4	0	0
IS	6711	10	10	0	0
IS	6712	14	14	0	0
IS	6713	13	13	0	0
IS	6714	11	11	0	0
IS	6715	5	5	0	0
IS	6716	11	11	0	0
IS	6717	8	8	0	0
IS	6718	13	13	0	0
IS	6719	5	5	0	0
IS	6720	10	10	0	0
IS	6721	6	6	0	0
IS	6722	8	8	0	0
IS	6723	8	8	0	0
IS	6724	12	12	0	0
IS	6725	10	10	0	0
IS	6726	12	12	0	0
IS	6727	12	12	0	0
IS	6728	7	7	0	0
IS	6729	7	7	0	0
IS	6730	8	8	0	0
IS	6731	11	11	0	0
IS	6732	12	12	0	0
IS	6733	9	9	0	0
IS	6734	8	8	0	0
IS	6735	6	6	0	0
IS	6736	4	4	0	0
IS	6737	6	6	0	0
IS	6738	10	10	0	0
IS	6739	8	8	0	0
IS	6740	5	5	0	0
IS	6741	11	11	0	0
IS	6742	7	7	0	0
IS	6743	12	12	0	0
IS	6744	7	7	0	0
IS	6745	8	8	0	0
IS	6746	10	10	0	0
IS	6747	13	13	0	0
IS	6748	9	9	0	0
IS	6749	11	11	0	0
IS	6750	7	7	0	0
IS	6751	14	14	0	0
IS	6752	14	14	0	0
IS	6753	7	7	0	0
IS	6754	9	9	0	0
IS	6755	16	16	0	0
IS	6756	15	15	0	0
IS	6757	7	7	0	0
IS	6758	20	20	0	0
IS	6759	9	9	0	0
IS	6760	10	10	0	0
IS	6761	9	9	0	0
IS	6762	19	19	0	0
IS	6763	8	8	0	0
IS	6764	7	7	0	0
IS	6765	14	14	0	0
IS	6766	6	6	0	0
IS	6767	14	14	0	0
IS	6768	9	9	0	0
IS	6769	13	13	0	0
IS	6770	12	12	0	0
IS	6771	7	7	0	0
IS	6772	11	11	0	0
IS	6773	9	9	0	0
IS	6774	18	18	0	0
IS	6775	8	8	0	0
IS	6776	8	8	0	0
IS	6777	11	11	0	0
IS	6778	8	8	0	0
IS	6779	11	11	0	0
IS	6780	8	8	0	0
IS	6781	9	9	0	0
IS	6782	8	8	0	0
IS	6783	8	8	0	0
IS	6784	9	9	0	0
IS	6785	18	18	0	0
IS	6786	7	7	0	0
IS	6787	5	5	0	0
IS	6788	7	7	0	0
IS	6789	9	9	0	0
IS	6790	14	14	0	0
IS	6791	8	8	0	0
IS	6792	6	6	0	0
IS	6793	6	6	0	0
IS	6794	14	14	0	0
IS	6795	9	9	0	0
IS	6796	9	9	0	0
IS	6797	10	10	0	0
IS	6798	11	11	0	0
IS	6799	12	12	0	0
IS	6800	12	12	0	0
IS	6801	14	14	0	0
IS	6802	9	9	0	0
IS	6803	17	17	0	0
IS	6804	8	8	0	0
IS	6805	6	6	0	0
IS	6806	7	7	0	0
IS	6807	6	6	0	0
IS	6808	10	10	0	0
IS	6809	8	8	0	0
IS	6810	4	4	0	0
IS	6811	4	4	0	0
IS	6812	9	9	0	0
IS	6813	10	10	0	0
IS	6814	17	17	0	0
IS	6815	6	6	0	0
IS	6816	5	5	0	0
IS	6817	5	5	0	0
IS	6818	6	6	0	0
IS	6819	4	4	0	0
IS	6820	7	7	0	0
IS	6821	6	6	0	0
IS	6822	6	6	0	0
IS	6823	15	15	0	0
IS	6824	6	6	0	0
IS	6825	7	7	0	0
IS	6826	4	4	0	0
IS	6827	5	5	0	0
IS	6828	8	8	0	0
IS	6829	12	12	0	0
IS	6830	6	6	0	0
IS	6831	12	12	0	0
IS	6832	7	7	0	0
IS	6833	6	6	0	0
IS	6834	17	17	0	0
IS	6835	6	6	0	0
IS	6836	8	8	0	0
IS	6837	10	10	0	0
IS	6838	10	10	0	0
IS	6839	8	8	0	0
IS	6840	8	8	0	0
IS	6841	8	8	0	0
IS	6842	10	10	0	0
IS	6843	13	13	0	0
IS	6844	7	7	0	0
IS	6845	4	4	0	0
IS	6846	15	15	0	0
IS	6847	6	6	0	0
IS	6848	7	7	0	0
IS	6849	12	12	0	0
IS	6850	4	4	0	0
IS	6851	6	6	0	0
IS	6852	5	5	0	0
IS	6853	5	5	0	0
IS	6854	5	5	0	0
IS	6855	5	5	0	0
IS	6856	9	9	0	0
IS	6857	11	11	0	0
IS	6858	13	13	0	0
IS	6859	8	8	0	0
IS	6860	12	12	0	0
IS	6861	8	8	0	0
IS	6862	10	10	0	0
IS	6863	5	5	0	0
IS	6864	14	14	0	0
IS	6865	5	5	0	0
IS	6866	9	9	0	0
IS	6867	9	9	0	0
IS	6868	7	7	0	0
IS	6869	12	12	0	0
IS	6870	7	7	0	0
IS	6871	12	12	0	0
IS	6872	8	8	0	0
IS	6873	12	12	0	0
IS	6874	10	10	0	0
IS	6875	9	9	0	0
IS	6876	13	13	0	0
IS	6877	6	6	0	0
IS	6878	8	8	0	0
IS	6879	6	6	0	0
IS	6880	4	4	0	0
IS	6881	13	13	0	0
IS	6882	12	12	0	0
IS	6883	4	4	0	0
IS	6884	10	10	0	0
IS	6885	9	9	0	0
IS	6886	6	6	0	0
IS	6887	8	8	0	0
IS	6888	8	8	0	0
IS	6889	9	9	0	0
IS	6890	6	6	0	0
IS	6891	7	7	0	0
IS	6892	7	7	0	0
IS	6893	7	7	0	0
IS	6894	11	11	0	0
IS	6895	13	13	0	0
IS	6896	10	10	0	0
IS	6897	12	12	0	0
IS	6898	10	10	0	0
IS	6899	9	9	0	0
IS	6900	17	17	0	0
IS	6901	9	9	0	0
IS	6902	9	9	0	0
IS	6903	4	4	0	0
IS	6904	14	14	0	0
IS	6905	17	17	0	0
IS	6906	16	16	0	0
IS	6907	12	12	0	0
IS	6908	12	12	0	0
IS	6909	13	13	0	0
IS	6910	13	13	0	0
IS	6911	22	22	0	0
IS	6912	18	18	0	0
IS	6913	12	12	0	0
IS	6914	13	13	0	0
IS	6915	14	14	0	0
IS	6916	14	14	0	0
IS	6917	15	15	0	0
IS	6918	10	10	0	0
IS	6919	19	19	0	0
IS	6920	14	14	0	0
IS	6921	10	10	0	0
IS	6922	8	8	0	0
IS	6923	12	12	0	0
IS	6924	11	11	0	0
IS	6925	11	11	0	0
IS	6926	13	13	0	0
IS	6927	11	11	0	0
IS	6928	10	10	0	0
IS	6929	12	12	0	0
IS	6930	12	12	0	0
IS	6931	19	19	0	0
IS	6932	3	3	0	0
IS	6933	18	18	0	0
IS	6934	14	14	0	0
IS	6935	12	12	0	0
IS	6936	16	16	0	0
IS	6937	13	13	0	0
IS	6938	18	18	0	0
IS	6939	17	17	0	0
IS	6940	13	13	0	0
IS	6941	18	18	0	0
IS	6942	7	7	0	0
IS	6943	11	11	0	0
IS	6944	10	10	0	0
IS	6945	9	9	0	0
IS	6946	10	10	0	0
IS	6947	12	12	0	0
IS	6948	9	9	0	0
IS	6949	8	8	0	0
IS	6950	9	9	0	0
IS	6951	9	9	0	0
IS	6952	8	8	0	0
IS	6953	6	6	0	0
IS	6954	11	11	0	0
IS	6955	12	12	0	0
IS	6956	13	13	0	0
IS	6957	8	8	0	0
IS	6958	12	12	0	0
IS	6959	8	8	0	0
IS	6960	9	9	0	0
IS	6961	10	10	0	0
IS	6962	6	6	0	0
IS	6963	13	13	0	0
IS	6964	9	9	0	0
IS	6965	7	7	0	0
IS	6966	8	8	0	0
IS	6967	9	9	0	0
IS	6968	5	5	0	0
IS	6969	5	5	0	0
IS	6970	3	3	0	0
IS	6971	5	5	0	0
IS	6972	8	8	0	0
IS	6973	10	10	0	0
IS	6974	6	6	0	0
IS	6975	7	7	0	0
IS	6976	6	6	0	0
IS	6977	10	10	0	0
IS	6978	6	6	0	0
IS	6979	3	3	0	0
IS	6980	5	5	0	0
IS	6981	10	10	0	0
IS	6982	8	8	0	0
IS	6983	2	2	0	0
IS	6984	7	7	0	0
IS	6985	13	13	0	0
IS	6986	5	5	0	0
IS	6987	11	11	0	0
IS	6988	8	8	0	0
IS	6989	6	6	0	0
IS	6990	8	8	0	0
IS	6991	13	13	0	0
IS	6992	8	8	0	0
IS	6993	8	8	0	0
IS	6994	7	7	0	0
IS	6995	10	10	0	0
IS	6996	5	5	0	0
IS	6997	6	6	0	0
IS	6998	7	7	0	0
IS	6999	13	13	0	0
IS	7000	7	7	0	0
IS	7001	13	13	0	0
IS	7002	6	6	0	0
IS	7003	5	5	0	0
IS	7004	10	10	0	0
IS	7005	10	10	0	0
IS	7006	9	9	0	0
IS	7007	10	10	0	0
IS	7008	5	5	0	0
IS	7009	10	10	0	0
IS	7010	7	7	0	0
IS	7011	12	12	0	0
IS	7012	13	13	0	0
IS	7013	7	7	0	0
IS	7014	11	11	0	0
IS	7015	5	5	0	0
IS	7016	13	13	0	0
IS	7017	12	12	0	0
IS	7018	10	10	0	0
IS	7019	10	10	0	0
IS	7020	13	13	0	0
IS	7021	15	15	0	0
IS	7022	13	13	0	0
IS	7023	9	9	0	0
IS	7024	14	14	0	0
IS	7025	14	14	0	0
IS	7026	7	7	0	0
IS	7027	6	6	0	0
IS	7028	17	17	0	0
IS	7029	6	6	0	0
IS	7030	4	4	0	0
IS	7031	9	9	0	0
IS	7032	7	7	0	0
IS	7033	6	6	0	0
IS	7034	8	8	0	0
IS	7035	6	6	0	0
IS	7036	10	10	0	0
IS	7037	8	8	0	0
IS	7038	6	6	0	0
IS	7039	7	7	0	0
IS	7040	9	9	0	0
IS	7041	9	9	0	0
IS	7042	7	7	0	0
IS	7043	6	6	0	0
IS	7044	15	15	0	0
IS	7045	9	9	0	0
IS	7046	12	12	0	0
IS	7047	8	8	0	0
IS	7048	6	6	0	0
IS	7049	12	12	0	0
IS	7050	20	20	0	0
IS	7051	7	7	0	0
IS	7052	13	13	0	0
IS	7053	12	12	0	0
IS	7054	6	6	0	0
IS	7055	7	7	0	0
IS	7056	2	2	0	0
IS	7057	5	5	0	0
IS	7058	8	8	0	0
IS	7059	8	8	0	0
IS	7060	15	15	0	0
IS	7061	9	9	0	0
IS	7062	9	9	0	0
IS	7063	6	6	0	0
IS	7064	16	16	0	0
IS	7065	10	10	0	0
IS	7066	9	9	0	0
IS	7067	9	9	0	0
IS	7068	7	7	0	0
IS	7069	7	7	0	0
IS	7070	9	9	0	0
IS	7071	6	6	0	0
IS	7072	8	8	0	0
IS	7073	6	6	0	0
IS	7074	10	10	0	0
IS	7075	8	8	0	0
IS	7076	9	9	0	0
IS	7077	4	4	0	0
IS	7078	8	8	0	0
IS	7079	4	4	0	0
IS	7080	4	4	0	0
IS	7081	6	6	0	0
IS	7082	9	9	0	0
IS	7083	10	10	0	0
IS	7084	9	9	0	0
IS	7085	8	8	0	0
IS	7086	8	8	0	0
IS	7087	10	10	0	0
IS	7088	7	7	0	0
IS	7089	4	4	0	0
IS	7090	6	6	0	0
IS	7091	6	6	0	0
IS	7092	9	9	0	0
IS	7093	11	11	0	0
IS	7094	11	11	0	0
IS	7095	9	9	0	0
IS	7096	6	6	0	0
IS	7097	10	10	0	0
IS	7098	11	11	0	0
IS	7099	4	4	0	0
IS	7100	5	5	0	0
IS	7101	8	8	0	0
IS	7102	8	8	0	0
IS	7103	12	12	0	0
IS	7104	9	9	0	0
IS	7105	9	9	0	0
IS	7106	12	12	0	0
IS	7107	9	9	0	0
IS	7108	7	7	0	0
IS	7109	11	11	0	0
IS	7110	11	11	0	0
IS	7111	10	10	0	0
IS	7112	7	7	0	0
IS	7113	11	11	0	0
IS	7114	10	10	0	0
IS	7115	7	7	0	0
IS	7116	11	11	0	0
IS	7117	6	6	0	0
IS	7118	9	9	0	0
IS	7119	5	5	0	0
IS	7120	10	10	0	0
IS	7121	13	13	0	0
IS	7122	10	10	0	0
IS	7123	11	11	0	0
IS	7124	9	9	0	0
IS	7125	8	8	0	0
IS	7126	7	7	0	0
IS	7127	5	5	0	0
IS	7128	6	6	0	0
IS	7129	9	9	0	0
IS	7130	11	11	0	0
IS	7131	7	7	0	0
IS	7132	6	6	0	0
IS	7133	7	7	0	0
IS	7134	8	8	0	0
IS	7135	13	13	0	0
IS	7136	7	7	0	0
IS	7137	7	7	0	0
IS	7138	4	4	0	0
IS	7139	10	10	0	0
IS	7140	10	10	0	0
IS	7141	9	9	0	0
IS	7142	9	9	0	0
IS	7143	11	11	0	0
IS	7144	9	9	0	0
IS	7145	10	10	0	0
IS	7146	6	6	0	0
IS	7147	12	12	0	0
IS	7148	9	9	0	0
IS	7149	13	13	0	0
IS	7150	5	5	0	0
IS	7151	8	8	0	0
IS	7152	2	2	0	0
IS	7153	5	5	0	0
IS	7154	10	10	0	0
IS	7155	12	12	0	0
IS	7156	8	8	0	0
IS	7157	12	12	0	0
IS	7158	12	12	0	0
IS	7159	8	8	0	0
IS	7160	11	11	0	0
IS	7161	7	7	0	0
IS	7162	11	11	0	0
IS	7163	14	14	0	0
IS	7164	11	11	0	0
IS	7165	8	8	0	0
IS	7166	12	12	0	0
IS	7167	12	12	0	0
IS	7168	10	10	0	0
IS	7169	14	14	0	0
IS	7170	7	7	0	0
IS	7171	12	12	0	0
IS	7172	16	16	0	0
IS	7173	13	13	0	0
IS	7174	17	17	0	0
IS	7175	9	9	0	0
IS	7176	12	12	0	0
IS	7177	9	9	0	0
IS	7178	11	11	0	0
IS	7179	9	9	0	0
IS	7180	9	9	0	0
IS	7181	12	12	0	0
IS	7182	7	7	0	0
IS	7183	10	10	0	0
IS	7184	8	8	0	0
IS	7185	10	10	0	0
IS	7186	13	13	0	0
IS	7187	11	11	0	0
IS	7188	5	5	0	0
